мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
кхою жберйх т/о ╧20 тхрнтюпл;1.0;33.93;45.68;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюгхбхм 0,025% тк 10лк;1.0;108.82;146.53;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюиг 100лц ра ╧20;10.0;157.5;212.07;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюрпхъ укнпхд 0,9% 200лк;24.0;23.3333;29.06;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
опнйкюдйх лхдхм д/цпсдх ╧30;1.0;99.76;134.32;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
пшахи фхп 50лк;1.0;75.75;101.99;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
яеммю кхяр 50ц;2.0;21.5;28.95;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхмрнлхжхмю к-р 10% 25ц;2.0;16.93;22.79;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
янкндйх йнпемэ яхпно 100лк;3.0;13.43;18.08;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
релоюкцхм ра ╧10;9.0;28.014;37.72;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
рерпюжхйкхм люгэ 3% 15ц;1.0;11.06;14.67;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
смдебхр дп ╧50;2.0;36.37;48.97;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
тнкхебюъ й-рю 0,001ц ра ╧50;2.0;21.95;27.96;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
жхопнкер 250лц ра ╧10;1.0;45.54;57.27;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
щмюл 20лц ра ╧20;3.0;71.6;89.99;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
мнкхжхм 400лц ра ╧20;1.0;198.03;266.65;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхпнрнм 2,5лц ра ╧28;1.0;80.04;97.87;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюлернм ющп 45ц;1.0;54.88;73.89;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
тхрн ябевх сьмше ╧2;1.0;20.18;29.17;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
кеийнокюяршпэ аюйреп 2,5у7,2;9.0;1.52;2.04;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
темхярхк 0,1% цекэ 30ц;1.0;261.59;352.24;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
щцхкнй 100лц ра ╧60;1.0;177.31;211.3;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцем псяя ьнй цк+йнйня 40ц;1.0;11.23;16.23;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
цпхоонткч люкхмю онп д/п-пю ╧10;1.0;100.52;117.45;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
яюктерйю яохпрнбюъ юмрхяеор 60У60 ╧1;100.0;0.3834;0.51;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
кеийнокюяршпэ лнг ╧6;1.0;28.39;38.22;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
щмрепнтспхк 0,2/5лк ясяо 90лк;1.0;351.47;473.26;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
дпнрюбепхмю ц/у 40лц ра ╧50;1.0;26.75;34.98;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхюгнкхм 100лц дп ╧10;2.0;44.6;60.05;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
пюярнпноью люякн 300лц йюоя ╧100;1.0;26.57;38.4;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
юейнк тк 100лк;1.0;75.65;95.66;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
цхдпнйнпрхгнм 0,5% цк люгэ 5ц пняяхъ;1.0;29.0;39.78;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
к-рхпнйяхм 75лйц ра ╧100;1.0;111.2;132.51;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
цхдпнйнпрхгнм 0,5% цк люгэ 3ц пняяхъ;1.0;30.02;37.14;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнпахмнбюъ й-рю 5% 2лк юло ╧10;3.0;23.0;28.49;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
янкэ днйрнп янкэлнпеи 1000ц;1.0;30.5;44.09;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмдюоюлхд перюпд 1,5лц ра ╧30 нгнм;5.0;22.65;28.5;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
бепньохпнм 50лц йюоя ╧30;1.0;151.8;183.55;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
янкоюдехм тюяр пюярб ра ╧12;1.0;127.01;169.28;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюорнопхк 25лц ра ╧40 анпхянб;2.0;12.0;14.96;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхйкнцем цекэ 5% 30ц;3.0;40.53;54.01;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнмреимеп я йпшь 125лк яреп/хмд со;4.0;8.33;11.21;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
ренощй 0,3ц ра ╧50;1.0;121.56;167.8;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
тхкэрпсл-ярх 0,4ц ра ╧10;1.0;53.96;72.65;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
цейянпюк ра д/пюяя ╧20 лърю;1.0;126.0;170.1;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
ютпхм яоп мюг 0,05% 15лк сбкюф;1.0;208.06;280.15;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
мютрхгхм 0,1% 15лк тк-йюоекэм;100.0;19.26;25.93;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
юремнкнк 100лц ра ╧30 пняяхъ;2.0;15.07;18.64;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмцюкърнп хмд б о/щ оюйере;1.0;152.34;152.34;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюосярю лнпяйюъ / кюлхм якнеб 50ц;1.0;25.52;32.71;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
йкнрпхлюгнк йпел 1% 20ц хмдхъ;1.0;28.67;38.7;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
кеийнокюяршпэ 2у300;3.0;15.07;20.31;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхнрнм 1000 цекэ 50ц;1.0;397.54;535.98;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
опнярюлнк смн йюоя ╧30;1.0;601.48;781.02;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
пелюмрюдхм 50лц ра ╧20;4.0;32.23;43.6;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
ьопхж хло 3лк;50.0;4.23;5.71;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахмр кхойхи ахмркх-р 10у2;1.0;57.72;77.92;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
якегю мюрспюкэмюъ 15лк;1.0;260.43;353.6;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
цепахнм яхпно онднпнфмхйю 150лк;1.0;206.14;273.63;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
н.б. рюло ясоеп ╧16+8;1.0;125.24;170.09;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
нрпхбхм 0,1% яопеи лемрнк-щбйюкхор 10лк;3.0;167.97;201.3;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
лейяхднк 5% 5лк юло ╧5;1.0;344.41;416.04;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
пеммх юоекэяхм ра ╧12;1.0;105.16;140.32;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
хлсднм ра ╧24;1.0;329.89;435.76;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
яноекйю окюяршпэ ╧4;1.0;143.9;199.05;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
йкхпбхм йпел 25ц;1.0;43.62;63.59;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхкйнтхйя онбъгйю Ag мерйюм 8,25у10;1.0;11.396;14.77;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхмейя йюоя ╧48;1.0;517.66;684.83;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
гек юо ьюло фемэьемэ 350лк;1.0;85.92;117.1;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
гек юо оемйю д/хмр цхц ьюкт+кюбюмд 150лк;1.0;118.09;157.55;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
окюрйх асл юлекхъ ╧10 д/дер;1.0;4.13;5.97;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
цхдпею 500лц йюоя ╧20;2.0;206.36;246.3;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
йернпнк цекэ 2% 30ц;1.0;158.95;209.76;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
оекемйх MOLINEA/лнкхмею K 40у60 ╧10;1.0;102.41;138.25;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
оекемйх MOLINEA/лнкхмею K 60у60 ╧10 дер;1.0;137.32;199.11;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцем псяя деряй 40ц;2.0;7.91;11.43;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
лърш кхяр 50ц;1.0;21.16;28.49;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
цнпохкя лемрнк+щбйюкхор оюяр ╧24;1.0;61.24;61.24;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
пюмхрхдхм 150лц ра ╧60 анкцюпхъ;2.0;65.28;80.55;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюрпхъ укнпхд 0,9% 5лк юло ╧10;2.0;17.7;25.23;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
юкнщ янй тк 50лк;1.0;70.73;95.24;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнпахмнбюъ й-рю я цкчй ра ╧10;10.0;1.81;2.61;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюрнмвхй йя йнйня+йюйюн+аек цк 50ц;1.0;11.64;16.82;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюгекхм ледхжхмяйхи 25ц аюмйю;1.0;5.82;7.83;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюгекхм ледхжхмяйхи 30ц рсаю;2.0;8.72;11.74;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюрю тюянбюммюъ 250ц;2.0;38.5;51.84;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
цеорпюк 400лц ра ╧20;1.0;1670.19;1670.19;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
цкхжхм 100лц ра ╧50 ахнрхйх;10.0;26.0;32.49;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнпдхохм перюпд 20лц ра ╧30;1.0;77.84;94.02;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
люмхмхк 5лц ра ╧120;2.0;112.88;135.37;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
осяршпмхй рпюбю 50ц;1.0;21.51;28.96;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
пханйяхм 200лц ра ╧50;1.0;13.71;18.45;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
яюктерйх ярепхк 16у14 ╧10;5.0;6.24;8.4;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
яюктерйх ярепхк 45у29 ╧5;3.0;13.87;18.67;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
реилспнбю оюярю 50ц;1.0;32.97;44.39;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
реплнлерп ледхжхмяйхи;2.0;50.5;67.99;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
тспюжхкхм 20лц ра ╧10;5.0;42.06;56.63;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхйкнтемюй 100лц яб ╧10 пняяхъ;1.0;30.35;40.86;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцем ясоеп нпеу 35ц;1.0;10.04;14.51;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнпбюкнк 25лк тюпляр-р;1.0;8.23;11.08;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
тюлнрхдхм 20лц ра ╧20 пняяхъ;2.0;7.85;10.14;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
тксйнмюгнк 150лц йюоя ╧1;10.0;7.15;9.25;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
онлюдю то юоекэяхм 3,5ц;1.0;24.09;34.82;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
йкеи ат-6 рсаю 10лк;1.0;28.6;38.5;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхюгнкхм 100лц дп ╧10;3.0;44.6;60.05;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
репахмютхм йпел 1% 15ц аеклед;1.0;41.21;55.49;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
охпюжерюл 400лц ра ╧60 нгнм;1.0;41.31;52.85;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
щлнйях-норхй цк йюо тк 5лк;1.0;16.13;21.71;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
щмюкюопхк 5лц ра ╧20 цейяюк;2.0;45.68;56.88;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
люплекюд тпс тпсйрнбне юяянпрх 90/100ц;1.0;38.09;55.23;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
йернрхтем 1лц ра ╧30 анкцюпхъ;1.0;45.84;61.72;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцем дер ялеьюпхйх 35ц;2.0;9.7;14.02;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцем дер ксмрхй 35ц;1.0;9.7;14.02;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцем дер мс,онцндх 35ц;1.0;9.7;14.02;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
люплекюд тпс люью х ледбедэ асйбш 100ц;3.0;40.88;70.33;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
ютпхм яоп мюг 0,05% 15лк;1.0;173.39;233.47;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцем дер рспан люкшь я3-у кер 35ц;1.0;6.9;9.97;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
щйгндепхк п-п 1% 10лк;1.0;509.96;668.84;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпрнтем 0,025 ра ╧30 рюрухл;4.0;8.24;10.37;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхярелю д/оеп п-пнб;3.0;12.41;16.75;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
янкндйх йнпемэ яхпно 100лк;2.0;13.43;18.08;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
рерпюжхйкхм ра ╧20;1.0;48.88;65.82;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
ющпрюк 100лц ра ╧20;1.0;263.89;342.51;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
рюмрсл бепде яопеи 30лк;1.0;288.52;384.55;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
кеий-пэ мхлокюяр 19у72 ╧1;10.0;1.2747;1.69;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюцнжек 12лц ра ╧10;3.0;173.25;215.61;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
яюктерйю яохпрнбюъ юмрхяеор 60У60 ╧1;2.0;0.3834;0.51;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
юдфхяеор кхлнм оюяр ╧24;1.0;68.38;68.38;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
люцмхъ яскэтюр онп 25ц;3.0;29.56;39.39;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
юремнкнк 50лц ра ╧30 мхйнлед;1.0;35.2;44.13;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
юйрнбецхм люгэ 5% 20ц;1.0;93.94;126.81;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
юклюцекэ ю 170лк;2.0;156.75;208.33;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
юллхюй п-п 40лк;10.0;11.64;15.71;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлохжхккхмю р/ц ра ╧20;3.0;11.68;14.45;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмюопхкхм 0,01 ра ╧50;2.0;9.42;11.66;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмютепнм ра ╧20 дер;1.0;154.33;208.34;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмсгнк яб ╧10;2.0;38.78;52.21;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
южерхкяюкхжхкнбюъ й-рю ра ╧10;30.0;2.42;3.0;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
южж 200 цпюм ╧20 юоекэяхм;2.0;112.78;134.64;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюгекхм ледхжхмяйхи 30ц рсаю;2.0;8.72;11.74;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхгхм 0,05% 15лк;2.0;203.72;275.02;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхрюлхм б12 200лйц юло ╧10;1.0;17.27;22.08;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
бнкэрюпем щлскэцекэ 1% 50ц;1.0;251.9;336.94;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
цеоюпхм люгэ 25ц;3.0;34.41;41.39;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
цхдпнйнпрхгнм ясяо тк 5лк;2.0;140.14;189.18;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
цкхжепхм яб 2,11ц ╧10;2.0;114.62;154.73;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
дчтюярнм 10лц ра ╧20;1.0;458.65;551.02;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
дчтюярнм 10лц ра ╧20;1.0;455.46;547.82;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
йернпнк 10лц ра ╧20;10.0;36.03;45.4;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
йернпнк 3% 1лк юло ╧10;2.0;109.0;133.47;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
кебнлейнкэ люгэ 40ц;4.0;71.49;97.69;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхмейя йюоя ╧16;3.0;267.79;361.52;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхмейя йюоя ╧16;2.0;263.23;358.47;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
люпкъ 3л;1.0;24.67;33.3;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
лемнбюгхм 40лк;10.0;9.37;12.61;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
лерпнцхк цекэ демрю 20ц;2.0;154.33;208.34;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
лхкэцюллю 2лк юло ╧5;1.0;213.18;287.79;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
жхммюпхгхм 25лц ра ╧50 анкцюпхъ;5.0;23.43;30.07;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
лейяхднк 125лц ра ╧30;2.0;189.31;228.02;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюярнпнбне люякн 30лк;4.0;33.61;45.37;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмнрюияя яопеи 0,1% 10лк;2.0;31.02;38.38;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
апнлцейяхм 8лц ра ╧50;2.0;11.07;14.9;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
цнпвхвмхйх я щбйюкхор люяк ╧10;1.0;6.85;9.24;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюпдхнлюцмхк 75лц ра ╧30;4.0;173.25;233.88;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
кеийнокюяршпэ аюйреп 2,3у7,2;15.0;1.54;2.07;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
лернопнкнк 50лц ра ╧30 пюрхн;2.0;23.76;29.54;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
щцхкнй 50лц ра ╧60;1.0;124.02;149.55;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
щцхкнй 50лц ра ╧60;1.0;126.94;152.46;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
тхгхнремг 0,2лц ра ╧14;1.0;234.52;282.46;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
тксйнмюгнк 150лц йюоя ╧1;20.0;7.15;9.25;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
пнлюьйю жберйх 1,5ц т/о ╧20 йпюямнц;1.0;36.25;48.31;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
мспнтем ясяо д/д 100лк йкса;1.0;109.89;132.16;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
дпнрюбепхмю ц/у 40лц ра ╧50;4.0;26.75;34.98;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
кнгюо окчя 50лц+12,5лц ра ╧30;1.0;282.73;381.68;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнлокхбхр онмхф яюу ╧60;2.0;98.36;134.14;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
йпел деряйхи яб 68ц;5.0;29.36;42.57;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлнйяхжхккхм 500лц ра ╧20;1.0;38.06;52.24;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
жетюгнкхмю Na янкэ тк 0,5ц;1.0;11.4;11.4;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
кнпхярю м 50+12,5лц ра ╧30;4.0;188.87;254.97;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
рюцхярю 24лц ра ╧30;3.0;102.35;126.6;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
оепейхяэ бнднпндю п-п 3% 100лк окюярхй;10.0;5.28;6.53;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхйкнтемюй перюпд 100лц ра ╧20 пняяхъ;3.0;18.22;23.53;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
йндекюй апнмун я вюапежнл щкхйяхп 100лк;2.0;114.51;154.58;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхкйнтхйя онбъгйю Ag мерйюм 8,25у10;1.0;11.396;14.77;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
анпн окчя 50ц гекемши;2.0;60.9;88.3;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
щпцнтепнм ра ╧20;1.0;243.1;321.02;2015-02-06 00:00:00.00; ннн "тХПЛЮ цхяя";;
